PID,MS SubClass,Lot Frontage,Lot Area,Lot Shape,Land Contour,Neighborhood,Bldg Type,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Total Bsmt SF,Central Air,1st Flr SF,2nd Flr SF,Gr Liv Area,Full Bath,TotRms AbvGrd,Fireplaces,Garage Cars,Garage Area,Mo Sold,Yr Sold,SalePrice
320,20,65,7150,Reg,Lvl,NAmes,1Fam,5,6,1966,1966,988,Y,988,0,988,1,5,0,1,360,11,2007,129250
1188,20,80,9600,Reg,Lvl,NAmes,1Fam,5,6,1960,1960,1296,Y,1496,0,1496,2,6,0,2,450,2,2008,141500
2293,60,70,8749,Reg,Lvl,CollgCr,1Fam,7,5,2003,2003,979,Y,992,940,1932,2,7,1,2,610,6,2007,213000
1908,20,65,7832,Reg,Lvl,Sawyer,1Fam,5,5,1968,1968,864,Y,864,0,864,1,4,0,1,280,5,2010,137250
889,20,95,19508,Reg,Lvl,Veenker,1Fam,6,5,1974,1974,1430,Y,1430,0,1430,2,6,2,2,484,7,2008,192000
1687,40,50,9100,Reg,Lvl,BrkSide,1Fam,5,6,1930,1960,742,Y,779,0,935,1,4,0,1,308,8,2008,79500
1006,20,68,50271,IR1,Low,Veenker,1Fam,9,5,1981,1987,1842,Y,1842,0,1842,0,5,1,3,894,11,2006,385000
2578,50,130,9600,IR1,HLS,Crawfor,1Fam,5,7,1940,1950,728,Y,976,332,1308,1,7,2,1,256,6,2009,160000
1053,90,75,9750,Reg,Lvl,NWAmes,Duplex,5,6,1965,1965,1625,Y,1625,0,1625,2,8,0,2,484,8,2008,140500
1741,70,51,6120,Reg,Lvl,BrkSide,1Fam,5,8,1920,2004,939,Y,939,574,1513,1,8,0,1,180,5,2007,137500
298,120,53,4043,Reg,Lvl,NPkVill,TwnhsE,6,5,1977,1977,1069,Y,1069,0,1069,2,4,1,2,440,7,2010,127500
2479,20,60,8172,Reg,Lvl,Edwards,1Fam,4,5,1955,1955,768,Y,768,0,768,1,4,1,1,355,7,2007,125000
2415,60,75,7950,IR1,Bnk,Edwards,1Fam,6,6,1977,1977,690,Y,698,728,1426,1,6,0,2,440,7,2009,159500
2778,20,130,11457,IR1,Lvl,Timber,1Fam,6,5,1988,1988,1392,Y,1412,0,1412,2,6,1,2,576,3,2009,175000
22,60,72,8702,IR1,Lvl,Gilbert,1Fam,6,5,1997,1998,926,Y,926,678,1604,2,7,1,2,470,4,2008,187500
1863,70,54,6629,Reg,Lvl,Edwards,1Fam,6,6,1925,1950,672,N,697,672,1369,2,6,0,1,300,7,2009,103600
1248,20,109,9723,IR1,Lvl,NAmes,1Fam,6,7,1963,1963,1008,Y,1008,0,1008,1,5,0,2,430,10,2006,135000
1127,20,80,8800,Reg,Lvl,NAmes,1Fam,7,6,1966,1966,1174,Y,1200,0,1200,2,6,1,2,440,10,2007,163500
1392,30,60,5400,Reg,Lvl,OldTown,1Fam,5,6,1920,1950,691,Y,691,0,691,1,4,0,1,216,1,2007,86000
1527,70,60,9600,Reg,Lvl,OldTown,1Fam,5,7,1910,2002,264,Y,768,664,1432,2,7,0,2,360,5,2007,132000
1356,20,50,8000,Reg,Lvl,NAmes,1Fam,6,6,1948,2002,972,Y,972,0,972,1,5,1,1,240,5,2009,132000
319,20,65,7150,Reg,Lvl,NAmes,1Fam,5,5,1967,1967,892,Y,892,0,892,1,5,0,1,288,7,2009,100000
1677,70,144,21384,Reg,Lvl,BrkSide,1Fam,5,6,1923,2004,1324,Y,1072,504,1576,1,6,1,2,528,5,2009,223500
489,20,65,10237,Reg,Lvl,Gilbert,1Fam,6,5,2005,2006,1316,Y,1316,0,1316,2,6,1,2,397,10,2006,169990
824,120,55,7892,Reg,Lvl,SawyerW,TwnhsE,6,5,1979,1979,918,Y,918,0,918,2,5,1,1,264,4,2010,99500
2831,85,150,14137,Reg,Lvl,Mitchel,1Fam,4,5,1964,1964,1200,Y,1200,0,1200,1,6,0,3,850,11,2008,173000
1879,20,80,8816,Reg,Lvl,Sawyer,1Fam,5,6,1963,1963,1121,Y,1121,0,1121,1,5,0,2,480,6,2009,139000
703,20,75,10084,Reg,Lvl,Somerst,1Fam,8,5,2004,2005,1686,Y,1694,0,1694,2,7,1,2,636,8,2007,307000
1655,30,60,7200,Reg,Lvl,OldTown,1Fam,5,4,1910,2006,1022,N,1022,0,1022,1,4,0,1,280,6,2009,85000
1551,30,56,7741,Reg,Lvl,OldTown,1Fam,6,5,1924,1950,1032,N,1032,0,1032,1,5,0,1,280,6,2006,108000
1428,20,47,16321,IR1,Lvl,NAmes,1Fam,5,6,1957,1997,1484,Y,1600,0,1600,1,6,2,1,319,12,2006,207500
1413,20,66,7800,IR1,Lvl,NAmes,1Fam,5,5,1964,1964,912,Y,912,0,912,1,5,0,1,288,11,2006,115000
1936,20,102,17920,Reg,Lvl,Sawyer,1Fam,5,4,1955,1974,1763,Y,1779,0,1779,1,6,1,2,454,7,2006,170000
159,20,56,18559,IR1,Lvl,NWAmes,1Fam,7,5,1978,1978,2048,Y,2064,0,2064,2,7,2,2,550,8,2008,235000
2137,60,78,9316,Reg,Lvl,CollgCr,1Fam,7,5,2005,2006,879,Y,879,916,1795,2,7,0,2,578,10,2007,191000
1961,50,63,8375,Reg,Lvl,Sawyer,1Fam,5,7,1941,1973,576,Y,864,486,1350,1,6,0,3,627,6,2008,152400
1422,20,86,11650,Reg,Lvl,NAmes,1Fam,7,5,1959,1959,0,Y,1472,0,1472,2,5,1,2,484,6,2006,157500
1494,60,80,9760,Reg,Lvl,NAmes,1Fam,6,6,1964,1964,780,Y,798,813,1611,1,7,0,2,442,6,2008,167900
2096,20,65,10816,IR1,Lvl,CollgCr,1Fam,9,5,2008,2008,1720,Y,1720,0,1720,2,8,1,3,846,11,2009,332000
1559,50,40,4400,Reg,Lvl,OldTown,1Fam,6,8,1920,1950,648,Y,734,384,1118,1,6,0,2,440,10,2006,116000
381,60,134,16659,IR1,Lvl,NridgHt,1Fam,8,5,2007,2008,1582,Y,1582,570,2152,2,7,1,2,728,6,2007,260116
132,20,60,8089,Reg,HLS,StoneBr,1Fam,8,6,2007,2007,1419,Y,1419,0,1419,2,7,1,2,567,10,2007,392000
75,60,73,11184,IR1,Lvl,Gilbert,1Fam,6,5,1998,1998,932,Y,932,701,1633,2,7,1,2,460,4,2008,183000
992,20,90,10768,IR1,Lvl,Veenker,1Fam,5,8,1976,2004,1437,Y,1437,0,1437,2,6,1,2,528,7,2007,218000
2160,20,62,70761,IR1,Low,ClearCr,1Fam,7,5,1975,1975,1533,Y,1533,0,1533,2,5,2,2,576,12,2006,280000
2848,180,21,1596,Reg,Lvl,MeadowV,Twnhs,4,5,1973,1973,462,Y,526,462,988,1,5,0,1,297,11,2009,91000
301,160,24,2308,Reg,Lvl,NPkVill,TwnhsE,6,6,1976,1976,804,Y,804,744,1548,2,7,1,2,440,7,2007,155000
2053,20,114,10357,IR1,Lvl,SawyerW,1Fam,7,5,1990,1991,910,Y,1442,0,1442,2,6,1,2,719,5,2007,179900
1844,20,100,21370,Reg,Lvl,Sawyer,1Fam,5,5,1950,1950,0,Y,1640,0,1640,1,7,1,2,394,6,2006,131000
2412,60,60,6931,Reg,Lvl,Edwards,1Fam,7,5,2003,2004,746,Y,760,896,1656,2,7,1,2,397,7,2008,165400
2305,20,90,15750,Reg,Lvl,CollgCr,1Fam,8,5,1999,2000,1462,Y,1513,0,1513,2,5,1,2,521,6,2009,220000
2421,60,72,7200,Reg,Lvl,Edwards,1Fam,6,7,1976,2001,684,Y,684,714,1398,1,6,1,2,440,2,2008,160500
1840,90,120,11136,Reg,Lvl,Sawyer,Duplex,6,5,1964,1964,1921,Y,1921,0,1921,2,8,0,2,576,7,2006,150000
2423,20,74,8536,Reg,Lvl,Edwards,1Fam,5,5,2006,2007,1125,Y,1125,0,1125,1,5,0,2,430,4,2007,155000
1621,75,60,9600,Reg,Lvl,OldTown,1Fam,6,5,1917,1950,735,N,1134,924,2058,1,8,1,2,396,4,2008,129500
2380,70,67,8777,Reg,Bnk,Edwards,1Fam,4,6,1910,2000,676,Y,760,676,1436,2,6,0,2,528,10,2006,98000
589,60,60,15384,IR1,Lvl,Gilbert,1Fam,7,5,2004,2005,788,Y,788,702,1490,2,8,1,2,388,2,2008,184000
353,20,98,12704,Reg,Lvl,NridgHt,1Fam,8,5,2007,2007,1582,Y,1582,0,1582,2,7,0,3,905,1,2008,317500
594,60,58,10852,IR1,Lvl,Gilbert,1Fam,6,5,2000,2000,959,Y,959,712,1671,2,7,1,2,472,2,2006,173000
1546,50,81,7308,Reg,Lvl,OldTown,1Fam,5,5,1920,1950,936,N,960,780,1740,1,6,1,1,225,6,2008,122250
198,60,90,11700,Reg,Lvl,NWAmes,1Fam,6,6,1968,1968,702,Y,1041,702,1743,1,7,1,2,539,6,2007,175000
2042,50,60,11100,Reg,Lvl,Edwards,1Fam,5,6,1951,1994,1080,N,1080,400,1480,1,7,1,1,253,7,2007,136500
1530,70,60,9600,Reg,Lvl,OldTown,1Fam,7,7,1925,1990,728,Y,832,809,1641,1,6,1,2,546,8,2006,178000
2815,20,85,15300,Reg,Bnk,Mitchel,1Fam,5,5,1965,1977,1068,Y,1264,0,1264,1,7,1,2,528,6,2010,169000
1195,20,80,9600,Reg,Lvl,NAmes,1Fam,5,6,1955,1955,1078,Y,1150,0,1150,1,6,0,1,288,10,2007,144000
1713,50,60,6000,Reg,Lvl,BrkSide,1Fam,5,5,1924,1950,468,Y,822,320,1142,1,6,0,1,320,6,2009,93000
1466,90,60,8544,Reg,Lvl,NAmes,Duplex,3,4,1950,1950,0,N,1040,0,1040,2,6,0,2,400,12,2006,81400
1933,80,88,15400,Reg,Lvl,Sawyer,1Fam,5,5,1961,1961,552,Y,904,611,1774,2,8,1,1,384,7,2009,165000
2166,20,95,13015,Reg,Lvl,CollgCr,1Fam,5,6,1996,1996,1100,Y,1100,0,1100,1,5,0,2,462,6,2006,145000
944,160,24,2280,Reg,Lvl,Somerst,Twnhs,6,5,1999,1999,744,Y,757,792,1549,2,6,0,2,440,4,2008,172900
175,20,80,10928,Reg,Lvl,NWAmes,1Fam,6,6,1978,1986,1427,Y,1671,0,1671,2,7,1,2,484,8,2009,200000
385,20,94,12883,IR1,Lvl,NridgHt,1Fam,8,5,2009,2010,1544,Y,1544,0,1544,2,7,0,3,868,6,2010,290941
2173,60,65,15426,IR1,Lvl,CollgCr,1Fam,6,5,1997,1997,928,Y,928,836,1764,2,7,0,2,470,8,2009,231500
1305,20,74,8532,Reg,Lvl,NAmes,1Fam,5,6,1954,1990,1297,Y,1297,0,1297,1,5,1,2,498,10,2009,153000
2723,85,72,9360,Reg,Bnk,Mitchel,1Fam,6,7,1977,1977,957,Y,1287,0,1287,1,5,2,2,541,11,2009,173000
2085,90,64,7018,Reg,Lvl,SawyerW,Duplex,5,5,1979,1979,0,Y,1120,1120,2240,2,12,0,2,528,6,2009,142953
11,20,85,10667,Reg,Lvl,NAmes,1Fam,6,6,1971,1971,1587,Y,1587,0,1587,2,7,1,2,525,3,2007,167300
2459,50,52,8741,Reg,Lvl,Edwards,1Fam,6,4,1945,1950,735,Y,798,689,1487,1,7,1,1,220,4,2010,113000
2397,20,67,8308,Reg,Lvl,Edwards,1Fam,4,6,1963,1963,1088,Y,1088,0,1088,1,4,0,2,520,6,2007,110000
377,20,59,17169,IR2,Lvl,NridgHt,1Fam,10,5,2007,2007,2320,Y,2290,0,2290,2,7,1,3,1174,8,2007,500067
391,60,76,9591,Reg,Lvl,NridgHt,1Fam,8,5,2004,2005,1143,Y,1143,1330,2473,2,9,1,3,852,10,2007,317000
1315,20,79,10634,Reg,Lvl,NAmes,1Fam,5,6,1953,1953,608,Y,1319,0,1319,1,5,0,1,270,11,2009,123000
1346,20,75,9532,Reg,Lvl,NAmes,1Fam,4,6,1953,1953,1105,Y,1647,0,1647,1,6,1,1,280,2,2007,153000
343,20,108,13173,IR1,Lvl,NridgHt,1Fam,9,5,2006,2007,1652,Y,1652,0,1652,2,6,2,2,840,11,2009,325000
383,20,87,10367,IR1,Lvl,NridgHt,1Fam,9,5,2008,2008,1739,Y,1743,0,1743,2,8,1,3,927,6,2009,335000
1504,20,70,7000,Reg,Lvl,NAmes,1Fam,5,6,1962,1962,864,Y,864,0,864,1,5,0,1,336,2,2006,105000
1575,190,50,6000,Reg,Lvl,OldTown,2fmCon,5,4,1954,1954,811,Y,811,576,1387,2,7,0,1,256,11,2009,93000
2213,20,72,10665,IR1,Lvl,CollgCr,1Fam,7,5,2003,2003,1453,Y,1479,0,1479,2,7,0,2,558,6,2007,226000
458,120,65,8769,Reg,Lvl,NridgHt,TwnhsE,9,5,2008,2008,1702,Y,1702,0,1702,1,7,1,3,1052,10,2008,367294
2853,20,58,10172,IR1,Lvl,Mitchel,1Fam,5,7,1968,2003,864,Y,874,0,874,1,5,0,1,288,10,2006,126500
747,60,65,8125,Reg,Lvl,Somerst,1Fam,6,5,2005,2005,858,Y,858,858,1716,2,7,0,2,615,2,2006,200825
1150,85,80,8800,Reg,Lvl,NAmes,1Fam,6,7,1963,1963,936,Y,1054,0,1054,1,6,0,2,480,5,2010,137500
655,60,88,11762,Reg,Lvl,NoRidge,1Fam,8,5,1992,1993,1105,Y,1105,1097,2202,2,9,1,2,517,9,2007,263000
973,160,36,3951,IR1,Lvl,Somerst,TwnhsE,10,5,1998,1999,970,Y,1469,924,2393,2,7,1,2,846,2,2008,345000
1434,90,60,8544,Reg,Lvl,NAmes,Duplex,3,4,1950,1950,0,N,1040,0,1040,2,6,0,2,400,6,2009,92900
344,20,105,15431,Reg,Lvl,NridgHt,1Fam,10,5,2005,2006,1994,Y,2046,0,2046,2,7,2,3,878,8,2007,450000
387,60,80,10240,Reg,Lvl,NridgHt,1Fam,8,5,2005,2005,1030,Y,1038,1060,2098,2,8,1,3,878,3,2006,275500
1724,45,51,6120,Reg,Lvl,BrkSide,1Fam,5,7,1939,1950,884,Y,884,0,884,1,5,0,1,240,7,2007,113000
742,60,85,10574,Reg,Lvl,Somerst,1Fam,8,5,2005,2006,1082,Y,1082,871,1953,2,9,1,3,1043,5,2009,252000
40,60,134,19378,IR1,HLS,Gilbert,1Fam,7,5,2005,2006,1392,Y,1392,1070,2462,2,9,1,2,576,3,2006,320000
1554,50,60,5790,Reg,Lvl,OldTown,1Fam,3,6,1915,1950,840,N,840,765,1605,2,8,0,1,379,5,2010,107400
1644,190,60,7200,Reg,Lvl,OldTown,2fmCon,6,6,1910,1998,1214,N,1260,1031,2291,2,9,1,2,506,11,2007,133900
1763,50,64,13053,Reg,Bnk,BrkSide,1Fam,6,7,1923,2000,833,Y,1053,795,1848,1,8,1,2,370,6,2008,207000
2162,20,80,12000,Reg,Lvl,ClearCr,1Fam,6,5,1968,1968,1388,Y,1388,0,1388,2,6,1,2,522,7,2006,158900
2092,60,77,9965,Reg,Lvl,CollgCr,1Fam,8,5,2006,2007,1466,Y,1466,1362,2828,3,11,1,3,1052,4,2007,424870
24,60,88,10179,IR1,Lvl,Gilbert,1Fam,6,5,1997,1997,945,Y,945,663,1608,2,7,1,2,470,7,2009,189500
2779,20,50,8049,IR1,Lvl,Timber,1Fam,7,5,1990,1990,1309,Y,1339,0,1339,2,6,1,2,484,7,2006,180000
1608,75,53,5350,Reg,Lvl,OldTown,1Fam,7,8,1920,1965,624,Y,730,720,1450,1,7,0,1,288,3,2008,132000
1589,45,50,6900,Reg,Lvl,OldTown,1Fam,6,7,1938,2000,827,Y,827,424,1251,1,6,0,1,240,1,2010,119000
1545,90,60,7596,Reg,Lvl,OldTown,Duplex,5,5,1952,1952,960,Y,960,1000,1960,2,10,0,2,400,7,2009,124500
112,60,60,18062,IR1,HLS,StoneBr,1Fam,10,5,2006,2006,1528,Y,1528,1862,3390,3,10,1,3,758,9,2006,545224
179,20,80,10400,Reg,Lvl,NWAmes,1Fam,6,5,1979,1999,1259,Y,1353,0,1353,2,5,1,2,478,8,2007,192350
1571,50,50,6000,Reg,Lvl,OldTown,1Fam,3,7,1948,2002,649,Y,679,504,1183,1,6,0,1,308,6,2007,120000
2507,50,60,8400,Reg,Bnk,SWISU,1Fam,6,5,1940,2000,940,Y,1192,403,1595,1,6,2,1,240,6,2006,140000
270,160,21,2058,Reg,Lvl,BrDale,Twnhs,6,5,1973,1973,672,Y,672,546,1218,1,7,0,1,264,12,2007,113700
520,120,51,3635,Reg,Lvl,Blmngtn,TwnhsE,7,5,2007,2007,1386,Y,1569,0,1569,2,7,1,3,660,5,2009,175900
1943,20,81,14175,Reg,Bnk,Sawyer,1Fam,5,5,1956,1998,1240,Y,1375,0,1375,1,6,1,1,323,12,2007,187000
2809,20,85,12633,IR1,HLS,Timber,1Fam,9,5,2007,2007,1978,Y,1978,0,1978,2,7,1,3,920,5,2009,425000
2611,50,78,15600,Reg,Bnk,Crawfor,1Fam,5,7,1949,2005,1067,N,986,537,1523,2,7,1,1,295,10,2009,158000
2017,30,50,9340,Reg,Lvl,Edwards,1Fam,4,6,1941,1950,672,Y,672,0,672,1,4,0,1,234,8,2009,113000
2025,20,44,17485,IR2,Lvl,Edwards,1Fam,7,5,2009,2010,1508,Y,1508,0,1508,1,5,2,2,572,1,2010,308030
741,60,84,10207,Reg,Lvl,Somerst,1Fam,7,6,2007,2007,874,Y,874,887,1761,3,7,0,2,578,8,2007,227875
801,60,70,8462,IR1,Lvl,SawyerW,1Fam,6,5,1994,1994,928,Y,936,785,1721,2,7,0,2,471,7,2007,201000
195,20,104,11361,Reg,Lvl,NWAmes,1Fam,6,5,1976,1976,1193,Y,1523,0,1523,2,7,1,2,478,5,2008,180000
718,20,72,8640,Reg,Lvl,Somerst,1Fam,8,5,2009,2009,1300,Y,1314,0,1314,2,6,0,2,552,9,2009,229456
1437,50,60,8064,Reg,Lvl,NAmes,1Fam,6,5,1950,1950,795,N,765,368,1133,1,5,0,2,900,12,2009,128500
2395,20,134,17755,Reg,Lvl,Edwards,1Fam,5,4,1959,1959,1466,Y,1466,0,1466,1,6,2,2,528,11,2006,149900
1935,20,88,13125,Reg,Lvl,Sawyer,1Fam,5,4,1957,2000,1134,Y,1803,0,1803,2,8,1,2,484,1,2006,155000
1351,190,94,22136,Reg,Lvl,OldTown,2fmCon,5,5,1925,1975,2171,Y,1392,1248,2640,2,10,1,3,1008,7,2006,180000
759,20,62,7500,Reg,Lvl,Somerst,1Fam,7,5,2004,2005,1221,Y,1221,0,1221,2,6,0,2,400,10,2009,185000
2128,20,64,7360,Reg,Lvl,CollgCr,1Fam,7,5,2010,2010,1222,Y,1222,0,1222,2,6,0,2,615,3,2010,187000
272,160,21,1680,Reg,Lvl,BrDale,Twnhs,6,5,1973,1973,483,Y,483,504,987,1,5,0,1,264,7,2009,111000
2752,20,115,16905,Reg,Lvl,Timber,1Fam,5,6,1959,1959,1350,Y,1328,0,1328,1,5,2,1,308,7,2007,170000
2850,120,31,2394,Reg,Low,MeadowV,Twnhs,5,6,1973,1973,945,Y,945,0,945,1,5,1,1,253,5,2010,119500
1671,20,52,8516,Reg,Lvl,OldTown,1Fam,4,6,1958,2006,869,Y,1093,0,1093,1,5,0,1,308,5,2008,115500
2595,70,70,10570,Reg,Bnk,Crawfor,1Fam,8,8,1932,1994,853,Y,1549,1178,2727,2,10,2,2,440,12,2007,315000
355,60,97,13478,IR1,Lvl,NridgHt,1Fam,10,5,2008,2008,1722,Y,1728,568,2296,2,10,1,3,842,6,2009,451950
727,20,112,12606,IR1,Lvl,Somerst,1Fam,9,5,2007,2008,1530,Y,1530,0,1530,2,7,1,3,984,5,2009,250000
585,60,93,10261,IR1,Lvl,Gilbert,1Fam,6,5,2000,2000,936,Y,962,830,1792,2,8,1,2,451,5,2008,186500
428,60,74,10927,Reg,Lvl,NridgHt,1Fam,8,5,2005,2005,1058,Y,1058,846,1904,2,8,1,2,736,6,2006,275000
2928,60,74,9627,Reg,Lvl,Mitchel,1Fam,7,5,1993,1994,996,Y,996,1004,2000,2,9,1,3,650,11,2006,188000
2518,50,60,9900,Reg,Lvl,SWISU,1Fam,6,7,1940,1950,778,Y,944,545,1489,2,7,1,1,240,7,2009,139500
99,120,30,3701,IR1,Lvl,StoneBr,TwnhsE,8,5,1987,1987,1191,Y,1204,0,1204,2,5,0,2,461,8,2006,130000
1325,20,71,8540,Reg,Lvl,NAmes,1Fam,5,8,1956,2003,925,Y,925,0,925,1,5,0,1,252,6,2007,127000
2550,70,53,7155,Reg,Lvl,Crawfor,1Fam,7,8,1918,1990,600,Y,628,600,1228,1,6,1,1,215,5,2009,137000
213,20,78,10140,Reg,Lvl,NWAmes,1Fam,6,6,1974,1974,1116,Y,1116,0,1116,2,6,1,2,528,4,2009,167900
2302,60,96,11690,IR1,Lvl,CollgCr,1Fam,8,5,1999,2000,850,Y,886,878,1764,2,7,1,2,560,6,2008,207000
2670,30,60,7392,Reg,Lvl,IDOTRR,1Fam,5,7,1930,1995,520,Y,912,0,912,1,5,0,1,360,5,2008,99500
1041,20,75,9000,Reg,Lvl,NWAmes,1Fam,6,5,1969,1969,1216,Y,1216,0,1216,1,5,0,1,336,8,2009,113000
1284,20,70,8750,Reg,Lvl,NAmes,1Fam,5,5,1955,1955,1382,Y,1382,0,1382,1,6,0,1,350,7,2009,153000
1959,20,91,11375,Reg,Lvl,Sawyer,1Fam,6,5,1954,1995,967,Y,1299,0,1299,1,6,1,2,494,10,2007,150000
2916,60,62,10429,Reg,Lvl,Mitchel,1Fam,5,5,1992,1992,624,Y,624,663,1287,1,6,0,2,440,7,2009,130000
823,160,75,10762,Reg,Lvl,SawyerW,TwnhsE,6,6,1980,1980,626,Y,626,591,1217,1,6,1,1,288,4,2009,120000
740,60,85,10625,Reg,Lvl,Somerst,1Fam,7,5,2005,2005,1026,Y,1026,932,1958,2,9,1,3,936,7,2008,250000
537,120,43,3010,Reg,Lvl,Blmngtn,TwnhsE,7,5,2005,2006,1248,Y,1248,0,1248,2,5,0,2,438,3,2006,167240
1244,20,71,9204,Reg,Lvl,NAmes,1Fam,5,5,1963,1963,1144,Y,1144,0,1144,1,6,0,1,336,8,2008,124000
2926,20,77,10010,Reg,Lvl,Mitchel,1Fam,5,5,1974,1975,1389,Y,1389,0,1389,1,6,1,2,418,4,2006,170000
962,160,24,2572,Reg,Lvl,Somerst,Twnhs,7,5,1999,1999,696,Y,696,720,1416,2,6,0,2,484,5,2010,155000
276,160,21,1869,Reg,Lvl,BrDale,Twnhs,6,6,1970,1970,483,Y,483,504,987,1,5,0,1,280,9,2008,106000
451,60,130,16900,Reg,Lvl,NridgHt,1Fam,8,5,2001,2002,1479,Y,1515,1134,2649,2,10,1,3,746,1,2008,421250
606,60,77,8390,IR1,Lvl,Gilbert,1Fam,7,5,1999,1999,831,Y,873,778,1651,2,7,1,2,450,5,2008,185900
2746,120,46,4054,IR1,Lvl,Timber,TwnhsE,7,6,1987,1987,1501,Y,1501,0,1501,2,5,2,2,512,10,2007,244000
405,20,90,12378,IR1,Lvl,NridgHt,1Fam,9,5,2003,2004,1896,Y,1944,0,1944,2,8,3,3,708,11,2006,360000
1380,30,60,10800,Reg,Lvl,OldTown,1Fam,5,6,1920,1950,1120,Y,1130,0,1130,1,5,1,2,720,6,2006,120000
1216,90,65,8944,Reg,Lvl,NAmes,Duplex,5,5,1967,1967,1584,Y,1584,0,1584,2,8,0,3,792,4,2009,124000
145,20,91,14145,Reg,Lvl,NWAmes,1Fam,7,7,1984,1998,1208,Y,1621,0,1621,2,8,0,2,440,5,2006,202500
2660,30,50,7030,Reg,Lvl,IDOTRR,1Fam,4,6,1925,1950,641,Y,641,0,641,1,4,0,1,272,3,2006,85000
