PID,MS SubClass,Lot Frontage,Lot Area,Lot Shape,Land Contour,Neighborhood,Bldg Type,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Total Bsmt SF,Central Air,1st Flr SF,2nd Flr SF,Gr Liv Area,Full Bath,TotRms AbvGrd,Fireplaces,Garage Cars,Garage Area,Mo Sold,Yr Sold,SalePrice
1560,190,60,10800,Reg,Lvl,OldTown,2fmCon,6,6,1940,1950,884,Y,884,552,1436,2,8,2,2,828,5,2008,155000
1289,20,80,10400,Reg,Lvl,NAmes,1Fam,4,5,1956,1956,1200,Y,1200,0,1200,1,6,2,1,294,11,2009,144000
2839,120,44,4224,Reg,Lvl,MeadowV,TwnhsE,5,5,1976,1976,1142,Y,1142,0,1142,1,6,1,2,528,8,2007,134000
2369,60,85,11069,Reg,Lvl,CollgCr,1Fam,6,5,2007,2007,608,Y,608,788,1396,2,6,1,2,440,7,2009,170000
1032,20,108,11358,IR1,Lvl,NWAmes,1Fam,7,7,1972,1987,1124,Y,1610,0,1610,2,8,1,2,515,5,2007,185000
1732,50,51,6120,Reg,Lvl,BrkSide,1Fam,3,5,1930,1950,728,Y,728,434,1162,1,6,0,1,258,11,2006,75000
1313,20,75,11310,Reg,Lvl,NAmes,1Fam,6,5,1954,1954,1367,Y,1375,0,1375,1,5,1,2,451,6,2006,140000
1582,20,62,7311,Reg,Lvl,OldTown,1Fam,2,5,1946,1950,407,N,407,0,407,1,3,0,1,297,3,2008,46500
995,120,30,4420,IR1,Lvl,Greens,TwnhsE,8,5,1980,1980,728,Y,788,0,788,1,3,1,2,484,6,2010,155000
1229,20,70,10150,Reg,Lvl,NAmes,1Fam,5,5,1958,1958,912,Y,912,0,912,1,5,0,1,275,7,2007,114500
717,20,72,8640,Reg,Lvl,Somerst,1Fam,8,5,2007,2008,1363,Y,1372,0,1372,2,6,0,2,588,7,2008,212700
339,20,105,15431,Reg,Lvl,NridgHt,1Fam,10,5,2008,2008,3094,Y,2402,0,2402,2,10,2,3,672,4,2009,555000
1997,20,84,12615,Reg,Lvl,Edwards,1Fam,6,7,1950,2001,1202,Y,2158,0,2158,2,7,1,2,576,6,2007,243000
2260,20,60,7200,Reg,Low,CollgCr,1Fam,5,8,1972,1972,864,Y,864,0,864,1,5,0,1,297,3,2006,119900
2072,20,80,9938,Reg,Lvl,SawyerW,1Fam,7,5,1994,1994,1602,Y,1626,0,1626,2,7,1,2,534,4,2008,226500
1846,80,92,6930,IR1,Lvl,ClearCr,1Fam,5,4,1958,1958,1062,Y,1352,0,1352,1,6,0,1,288,7,2006,130000
1905,20,66,7742,Reg,Lvl,Sawyer,1Fam,5,7,1966,1966,955,Y,955,0,955,1,6,0,1,386,1,2007,127000
2453,20,80,8546,Reg,Lvl,Edwards,1Fam,4,5,2003,2004,1121,Y,1121,0,1121,2,5,0,2,440,3,2010,140000
545,80,65,16219,IR2,Lvl,Gilbert,1Fam,7,5,2004,2005,835,Y,1119,0,1119,2,5,0,2,437,4,2007,188500
1590,50,69,11851,Reg,Lvl,OldTown,1Fam,5,7,1948,2009,1027,Y,1027,606,1633,1,7,1,1,240,6,2010,129000
554,60,59,11796,IR1,Lvl,Gilbert,1Fam,7,5,2004,2005,847,Y,847,1112,1959,2,8,1,2,434,7,2007,215000
1132,20,115,10500,IR1,Lvl,NAmes,1Fam,5,5,1964,1964,1292,Y,1292,0,1292,1,6,2,2,520,7,2009,145100
1107,20,70,7535,IR1,Lvl,NAmes,1Fam,5,7,1958,1985,912,Y,912,0,912,1,5,0,1,297,6,2007,120000
1480,20,60,7200,Reg,Lvl,NAmes,1Fam,5,7,1954,1954,825,Y,825,0,825,1,4,0,1,350,7,2008,109500
757,60,102,11143,IR1,Lvl,Somerst,1Fam,8,5,2004,2005,1580,Y,1580,886,2466,3,8,1,2,610,12,2007,340000
2416,20,80,10682,Reg,Lvl,Edwards,1Fam,4,6,1960,1971,1014,Y,1149,0,1149,1,7,0,1,544,7,2009,127000
2591,190,79,6221,IR1,Lvl,Crawfor,2fmCon,5,5,1941,1950,728,Y,760,595,1355,2,5,0,2,528,10,2007,140000
2032,50,50,8405,Reg,Lvl,Edwards,1Fam,5,8,1900,1950,861,Y,961,406,1367,1,7,0,1,384,4,2008,119000
1542,50,63,11426,Reg,Lvl,OldTown,1Fam,7,5,2003,2003,1362,Y,1362,720,2082,2,6,0,2,484,6,2008,200000
214,20,85,11050,IR1,Lvl,NWAmes,1Fam,7,5,1975,1975,1176,Y,1193,0,1193,2,5,1,2,506,8,2009,158000
1167,45,85,12172,Reg,Lvl,NAmes,1Fam,5,7,1940,1996,822,Y,908,0,908,1,4,0,2,512,10,2007,138500
418,20,72,11846,IR1,HLS,NridgHt,1Fam,9,5,2003,2004,1792,Y,1792,0,1792,2,6,1,3,874,8,2006,374000
2473,20,68,9450,Reg,Bnk,Edwards,1Fam,4,5,1954,1954,894,Y,894,0,894,1,5,0,2,400,5,2007,110000
2004,75,60,19800,Reg,Lvl,Edwards,1Fam,6,8,1935,1990,1836,Y,1836,1836,3672,3,7,2,2,836,12,2006,415000
1471,50,60,8064,Reg,Lvl,NAmes,1Fam,6,6,1948,1950,768,Y,819,501,1320,2,5,0,2,576,9,2008,138000
2328,120,37,4435,Reg,Lvl,CollgCr,TwnhsE,6,5,2003,2003,848,Y,848,0,848,1,4,0,2,420,4,2006,133000
1239,60,90,14670,Reg,Lvl,NAmes,1Fam,6,7,1966,1999,1104,Y,1104,884,1988,2,9,1,2,480,8,2008,227000
1578,50,50,6000,Reg,Lvl,OldTown,1Fam,5,7,1924,1950,816,Y,816,750,1566,1,7,0,2,450,8,2006,139000
447,20,110,14300,Reg,HLS,NridgHt,1Fam,9,5,2003,2004,2846,Y,2696,0,2696,2,10,2,3,958,6,2010,500000
78,60,59,7837,IR1,Lvl,Gilbert,1Fam,6,7,1993,1994,799,Y,799,772,1571,2,7,1,2,380,5,2009,178000
395,20,79,14122,IR1,Lvl,NridgHt,1Fam,8,5,2005,2006,1822,Y,1822,0,1822,2,8,1,3,678,2,2010,259000
975,60,114,8314,IR1,Lvl,Somerst,1Fam,7,5,1997,1998,569,Y,854,840,1694,2,6,1,1,434,11,2006,200000
173,20,79,11850,Reg,Lvl,NWAmes,1Fam,6,6,1984,1984,1153,Y,1177,0,1177,2,6,0,2,495,8,2007,151500
2014,50,70,10512,Reg,Lvl,Edwards,1Fam,6,6,1954,1954,988,Y,988,638,1626,1,6,0,1,332,5,2007,154000
189,60,85,11475,Reg,Lvl,NWAmes,1Fam,6,6,1975,1975,713,Y,811,741,1552,2,6,1,2,434,2,2006,179900
913,120,34,3628,Reg,Lvl,Somerst,TwnhsE,7,5,2004,2004,1143,Y,1143,0,1143,1,5,1,2,588,5,2006,176400
608,60,82,9452,Reg,Lvl,NoRidge,1Fam,8,5,1997,1998,1396,Y,1407,985,2392,2,7,1,3,870,6,2006,348000
1509,70,62,9856,Reg,Lvl,OldTown,1Fam,5,8,1900,2005,716,Y,1007,1007,2014,2,8,0,2,624,6,2006,169000
2563,90,82,7136,IR1,HLS,Crawfor,Duplex,6,6,1946,1950,979,N,979,979,1958,2,8,0,2,492,8,2007,145000
1369,60,60,10800,Reg,Lvl,OldTown,1Fam,5,7,1939,2006,676,Y,676,676,1352,2,7,0,2,720,8,2009,149000
595,60,58,9487,IR1,Lvl,Gilbert,1Fam,6,5,2000,2000,915,Y,940,750,1690,2,7,1,2,442,6,2007,187000
1660,70,60,10800,Reg,Lvl,OldTown,1Fam,7,7,1890,1999,1313,Y,1313,1182,2495,2,10,1,2,342,12,2008,184000
1619,190,60,9600,Reg,Lvl,OldTown,2fmCon,5,5,1920,1960,973,Y,1377,973,2350,2,10,0,2,393,4,2008,130000
2195,20,78,10264,IR1,Lvl,CollgCr,1Fam,7,5,1999,1999,1588,Y,1588,0,1588,2,6,0,2,472,8,2006,214000
1780,50,60,8520,Reg,Lvl,OldTown,1Fam,6,7,1916,1950,714,N,1664,862,2526,2,10,1,1,216,8,2007,136000
2583,30,80,13360,IR1,HLS,Crawfor,1Fam,5,7,1921,2006,876,Y,964,0,964,1,5,0,2,432,8,2009,163500
1343,50,80,8480,Reg,Lvl,NAmes,1Fam,5,5,1947,1950,832,Y,832,384,1216,1,6,0,1,336,10,2008,118500
426,60,56,20431,IR2,Lvl,NridgHt,1Fam,9,5,2005,2006,1848,Y,1848,880,2728,2,10,2,3,706,4,2006,437154
2885,20,61,33983,IR1,Lvl,Mitchel,1Fam,5,6,1977,1994,1160,Y,1676,0,1676,1,6,2,2,672,5,2007,196000
2859,160,21,1504,Reg,Lvl,MeadowV,Twnhs,4,4,1972,1972,546,Y,546,546,1092,1,5,0,1,253,5,2007,85500
359,20,110,14226,Reg,Lvl,NridgHt,1Fam,8,5,2006,2006,1935,Y,1973,0,1973,2,9,1,3,895,7,2007,395000
2455,50,56,6956,Reg,Lvl,Edwards,1Fam,4,7,1948,1950,624,Y,624,312,936,1,5,0,1,265,4,2006,97900
2393,20,67,8877,Reg,Lvl,Edwards,1Fam,4,6,1938,1958,816,Y,816,0,816,1,3,1,1,288,5,2009,100000
1761,30,50,11672,IR2,Lvl,BrkSide,1Fam,5,5,1925,1950,816,Y,816,0,816,1,4,0,1,210,7,2006,109000
780,60,68,10110,Reg,Lvl,SawyerW,1Fam,6,5,2003,2003,835,Y,835,861,1696,2,7,0,2,542,7,2008,188000
74,60,60,7500,Reg,Lvl,Gilbert,1Fam,6,5,1999,2003,938,Y,957,1342,2299,3,7,1,2,482,8,2007,204000
1436,50,60,8064,Reg,Lvl,NAmes,1Fam,5,7,1949,2006,672,Y,672,252,924,1,6,1,2,576,7,2007,122900
2398,85,64,12102,Reg,Lvl,Edwards,1Fam,5,5,1976,1976,456,Y,1033,0,1033,1,6,0,2,504,4,2008,165000
871,20,60,6360,Reg,Lvl,Sawyer,1Fam,5,5,1963,1963,864,Y,864,0,864,1,5,0,1,276,1,2008,119916
1584,30,50,6000,Reg,Lvl,OldTown,1Fam,4,4,1920,1950,960,Y,960,0,960,1,5,0,1,308,7,2007,108500
1225,80,101,9150,IR1,Lvl,NAmes,1Fam,6,5,1962,1962,1099,Y,1431,0,1431,1,6,1,1,296,12,2008,165000
2064,60,86,11839,Reg,Lvl,SawyerW,1Fam,7,5,1990,1990,1475,Y,1532,797,2329,2,10,1,2,514,5,2008,262280
51,120,41,5330,Reg,Lvl,StoneBr,TwnhsE,8,5,2000,2000,1494,Y,1652,0,1652,2,6,0,2,499,8,2007,251000
623,60,106,12720,Reg,Lvl,NoRidge,1Fam,8,5,2000,2000,1455,Y,1466,1221,2687,2,10,2,3,810,9,2009,327000
2626,160,24,1612,Reg,Lvl,Blueste,Twnhs,6,6,1980,1980,561,Y,561,668,1229,1,5,1,2,462,7,2009,121000
1468,90,60,8544,Reg,Lvl,NAmes,Duplex,3,4,1950,1950,0,N,1040,0,1040,2,6,0,2,400,7,2006,93500
2762,20,64,9037,IR1,HLS,Timber,1Fam,8,5,2006,2006,1476,Y,1484,0,1484,2,6,1,2,472,12,2007,265900
2799,20,85,14331,Reg,Lvl,Timber,1Fam,8,5,2002,2002,1800,Y,1800,0,1800,2,7,1,3,765,5,2006,312500
555,20,59,10936,IR1,Lvl,Gilbert,1Fam,7,5,2006,2006,1510,Y,1525,0,1525,2,6,1,2,534,4,2007,206580
2299,60,70,8726,Reg,Lvl,CollgCr,1Fam,7,5,2002,2002,872,Y,872,1037,1909,2,8,0,2,529,9,2006,197000
1518,90,57,10307,Reg,Lvl,OldTown,Duplex,6,5,1910,1950,972,N,972,972,1944,2,12,0,2,324,6,2009,103500
2627,160,24,1950,Reg,Lvl,Blueste,Twnhs,6,6,1980,1980,716,Y,716,840,1556,2,6,1,2,452,7,2008,151000
291,160,21,1680,Reg,Lvl,BrDale,Twnhs,5,5,1972,1972,630,Y,630,672,1302,2,6,0,1,264,12,2008,111750
559,60,62,8244,IR1,Lvl,Gilbert,1Fam,7,5,2004,2004,840,Y,840,880,1720,2,7,1,2,440,5,2007,183500
894,20,39,15410,IR1,Lvl,Sawyer,1Fam,6,6,1974,2002,1208,Y,1494,0,1494,2,7,2,2,461,4,2010,169000
2384,30,67,8777,Reg,Lvl,Edwards,1Fam,3,6,1945,2007,0,N,640,0,640,1,5,0,1,240,4,2010,84900
1707,50,50,6000,Reg,Lvl,BrkSide,1Fam,6,7,1929,1950,862,Y,950,208,1158,1,5,1,1,208,7,2008,120000
165,20,90,13068,Reg,Lvl,NWAmes,1Fam,6,5,1976,1976,1211,Y,1211,0,1211,2,6,1,2,461,11,2008,161000
454,120,48,5911,Reg,Lvl,NridgHt,TwnhsE,9,5,2005,2005,1560,Y,1565,0,1565,2,6,1,2,556,3,2006,282500
471,20,61,7740,Reg,Lvl,NridgHt,TwnhsE,9,5,2006,2006,1686,Y,1686,0,1686,2,6,1,3,899,6,2006,332200
2771,20,73,8925,IR1,HLS,Timber,1Fam,8,5,2007,2007,1466,Y,1466,0,1466,2,7,0,3,610,7,2009,201000
869,20,65,8450,Reg,Lvl,Sawyer,1Fam,5,6,1968,1968,882,Y,909,0,909,1,5,0,1,294,11,2006,116000
2813,60,88,12665,IR1,Lvl,Timber,1Fam,8,5,2005,2006,1094,Y,1133,1349,2482,2,9,1,3,642,2,2007,281213
457,120,48,6472,Reg,Lvl,NridgHt,TwnhsE,9,5,2008,2008,1451,Y,1456,0,1456,2,6,1,2,539,4,2009,248500
935,160,24,2544,Reg,Lvl,Somerst,Twnhs,7,5,2005,2005,600,Y,520,623,1223,2,4,0,2,480,7,2006,149900
2890,20,50,6953,Reg,Lvl,Mitchel,1Fam,5,7,1971,2004,864,Y,874,0,874,1,5,0,1,352,6,2010,130000
2640,20,70,18044,IR1,HLS,Crawfor,1Fam,8,5,1986,1986,279,Y,2726,0,2726,2,6,1,2,691,8,2007,315000
439,120,41,6289,IR1,Lvl,NridgHt,TwnhsE,6,5,2005,2006,1362,Y,1362,0,1362,2,6,1,2,460,6,2007,207000
610,60,84,9660,IR1,Lvl,NoRidge,1Fam,8,5,1998,1998,1044,Y,1079,897,1976,2,7,1,3,885,2,2006,286000
2356,20,75,9750,Reg,Lvl,CollgCr,1Fam,7,5,2004,2004,1445,Y,1445,0,1445,2,6,0,2,470,6,2008,186500
2744,60,42,26178,IR1,Lvl,Timber,1Fam,7,5,1989,1990,1210,Y,1238,1281,2519,2,9,2,2,628,4,2006,335000
2439,160,24,2522,Reg,Lvl,Edwards,Twnhs,7,5,2004,2004,970,Y,970,739,1709,2,7,0,2,380,5,2006,134000
2504,50,55,4500,IR2,Bnk,SWISU,1Fam,5,5,1932,2000,793,Y,848,672,1520,1,6,0,1,281,7,2009,159434
108,160,44,5306,IR1,Lvl,StoneBr,TwnhsE,7,7,1987,1987,1064,Y,1064,703,1767,2,5,1,2,504,6,2006,239000
2503,50,70,6300,Reg,Lvl,SWISU,1Fam,5,4,1938,1950,832,Y,832,436,1268,1,7,2,1,250,7,2009,160000
299,20,65,7514,Reg,Lvl,NAmes,1Fam,5,7,1967,1975,943,Y,1387,0,1387,1,6,1,1,300,9,2006,145000
2596,70,61,7259,IR1,Lvl,Crawfor,1Fam,6,8,1945,2002,1028,Y,1436,884,2320,2,9,1,1,180,7,2007,259500
2541,70,60,7200,Reg,Lvl,SWISU,1Fam,7,9,1936,2007,560,Y,575,560,1135,1,6,0,2,576,4,2009,155000
1622,70,60,9600,Reg,Lvl,OldTown,1Fam,4,2,1900,1950,1095,N,1095,679,1774,2,8,0,3,779,5,2006,87000
1068,20,78,9360,Reg,Lvl,NAmes,1Fam,6,7,1968,2004,976,Y,976,0,976,1,4,1,2,504,8,2006,157500
1335,20,60,7200,Reg,Lvl,NAmes,1Fam,5,7,1955,2007,0,Y,827,0,827,1,5,1,1,392,4,2010,107500
1465,20,70,7931,Reg,Lvl,NAmes,1Fam,5,6,1960,1960,1269,Y,1269,0,1269,1,6,1,1,308,6,2008,155000
2470,20,74,10206,Reg,Lvl,Edwards,1Fam,3,3,1952,1952,0,N,944,0,944,1,4,0,2,528,7,2009,82000
2852,20,62,9858,Reg,Lvl,Mitchel,1Fam,5,6,1968,1968,864,Y,874,0,874,1,5,0,1,288,11,2009,130000
2015,20,70,10519,Reg,Lvl,Edwards,1Fam,5,8,1955,1999,1057,Y,1057,0,1057,1,6,0,1,288,3,2006,137000
2252,20,70,7700,Reg,Lvl,CollgCr,1Fam,5,5,1972,1972,882,Y,882,0,882,1,5,0,2,461,3,2007,112500
2232,20,38,15240,IR1,Lvl,CollgCr,1Fam,5,8,1977,2004,1026,Y,1026,0,1026,1,5,0,1,308,6,2010,150000
693,20,85,10130,Reg,Lvl,Somerst,1Fam,8,5,2007,2007,1702,Y,1702,0,1702,2,7,1,3,844,3,2009,275500
2631,80,85,19645,IR1,Lvl,Crawfor,1Fam,7,6,1994,2007,423,Y,896,756,1652,2,6,0,2,473,6,2010,203135
1771,70,60,11414,IR1,Lvl,BrkSide,1Fam,7,8,1910,1993,728,N,1136,883,2019,1,8,0,2,532,10,2009,167500
699,20,76,9158,Reg,Lvl,Somerst,1Fam,8,5,2007,2007,1496,Y,1496,0,1496,2,7,0,2,474,6,2007,225000
2478,50,60,8172,Reg,Lvl,Edwards,1Fam,4,6,1954,1972,941,Y,997,473,1470,2,7,0,1,548,5,2008,135000
2438,180,35,3675,Reg,Lvl,Edwards,TwnhsE,6,5,2005,2006,547,Y,1072,0,1072,1,5,0,2,525,10,2006,142500
1234,20,80,14695,IR1,Lvl,NAmes,1Fam,6,8,1966,2008,1562,Y,1567,0,1567,2,5,2,2,542,7,2009,256000
2410,85,64,7301,Reg,Lvl,Edwards,1Fam,7,5,2003,2003,0,Y,495,1427,1922,3,7,1,2,672,7,2009,198500
1165,20,57,8280,IR1,Lvl,NAmes,1Fam,6,5,1950,1950,932,Y,932,0,932,1,4,1,1,306,11,2007,124000
2234,20,75,10650,Reg,Lvl,CollgCr,1Fam,5,6,1976,1976,894,Y,894,0,894,1,5,0,1,308,2,2010,128200
366,20,95,11578,Reg,Lvl,NridgHt,1Fam,9,5,2008,2008,1736,Y,1736,0,1736,2,7,1,3,834,7,2009,360000
2058,50,79,12327,IR1,Low,SawyerW,1Fam,8,8,1983,2009,1496,Y,1496,636,2132,1,5,1,2,612,9,2009,316600
2403,20,73,10921,Reg,HLS,Edwards,1Fam,4,5,1965,1965,960,Y,960,0,960,1,6,0,1,432,5,2007,94750
2589,50,81,8170,IR1,Lvl,Crawfor,1Fam,7,7,1929,1950,1022,Y,1122,549,1671,2,7,1,2,451,2,2006,218000
113,60,63,12292,IR1,HLS,StoneBr,1Fam,9,5,2006,2006,1094,Y,1102,1371,2473,2,11,1,3,675,7,2006,356383
1861,50,65,6001,IR1,Bnk,SWISU,1Fam,6,5,1940,1950,600,N,600,319,919,1,5,0,1,231,3,2010,95000
251,20,70,8120,Reg,Lvl,NAmes,1Fam,4,7,1970,1970,864,Y,864,0,864,1,5,0,2,463,7,2009,124500
2126,20,73,8760,Reg,Lvl,CollgCr,1Fam,8,5,2006,2006,1489,Y,1500,0,1500,2,7,1,2,674,6,2007,212999
337,60,67,14948,IR1,Lvl,NridgHt,1Fam,9,5,2008,2008,1452,Y,1476,1237,2713,2,11,1,3,858,11,2008,446261
2669,50,64,11067,Reg,Lvl,IDOTRR,1Fam,2,4,1939,1950,0,Y,640,0,845,1,4,0,1,256,3,2007,68104
2146,20,91,11778,Reg,Lvl,CollgCr,1Fam,9,5,2008,2008,1751,Y,1766,0,1766,2,8,2,3,874,12,2008,395039
1080,90,74,13101,IR1,Lvl,NAmes,Duplex,5,5,1965,1965,1728,Y,1728,0,1728,2,10,0,2,576,11,2008,142600
461,120,40,6792,IR1,Lvl,NridgHt,TwnhsE,7,5,2005,2006,1368,Y,1368,0,1368,2,6,1,2,474,3,2006,202665
639,20,59,10593,IR1,Lvl,NoRidge,1Fam,7,5,1996,1996,1720,Y,1720,0,1720,2,7,1,2,527,3,2010,260400
1211,60,79,9462,Reg,Lvl,NAmes,1Fam,5,6,1949,1973,704,Y,1024,704,1728,1,7,1,1,234,7,2006,137000
1994,50,50,5190,Reg,Lvl,Edwards,1Fam,7,5,1948,1950,570,Y,617,462,1079,1,5,1,1,249,1,2008,125600
2245,20,69,9920,IR1,Lvl,CollgCr,1Fam,5,6,1969,1969,971,Y,971,0,971,1,5,1,1,300,5,2006,128500
1208,50,79,9490,Reg,Lvl,NAmes,1Fam,6,7,1941,1950,806,Y,958,620,1578,1,5,2,1,240,8,2006,133000
2198,20,68,9017,IR1,Lvl,CollgCr,1Fam,7,5,1999,1999,1431,Y,1431,0,1431,2,6,0,2,666,9,2009,192000
254,20,70,10500,Reg,Lvl,NAmes,1Fam,4,6,1971,1971,864,Y,864,0,864,1,4,0,2,576,3,2009,97000
1277,20,90,13200,IR1,Lvl,NAmes,1Fam,6,6,1958,1958,1395,Y,1570,0,1570,1,5,1,2,441,5,2008,166800
2079,70,120,26400,Reg,Bnk,SawyerW,1Fam,5,7,1880,2007,0,Y,1288,728,2016,1,7,1,2,576,6,2009,131000
446,120,34,5001,IR1,Lvl,NridgHt,Twnhs,7,5,2007,2008,1314,Y,1314,0,1314,2,6,1,2,626,7,2009,230000
52,120,28,7296,IR1,Lvl,StoneBr,TwnhsE,8,5,2004,2005,2208,Y,2522,0,2522,2,8,1,2,564,11,2009,375000
575,120,34,5063,Reg,Lvl,NridgHt,Twnhs,7,5,2007,2008,1314,Y,1314,0,1314,2,6,1,2,626,4,2009,207500
1666,50,81,12150,Reg,Lvl,OldTown,1Fam,5,5,1954,1954,1050,N,1050,745,1795,2,7,0,1,352,11,2008,131500
1451,20,70,7000,Reg,Lvl,NAmes,1Fam,5,7,1960,2002,1010,Y,1134,0,1134,1,6,0,1,254,4,2007,135000
2688,50,66,8712,Reg,HLS,IDOTRR,1Fam,4,7,1900,1950,859,Y,859,319,1178,1,7,0,1,384,1,2010,102776
50,80,56,8872,IR1,HLS,Gilbert,1Fam,6,5,1997,1997,384,Y,754,630,1384,2,7,1,2,390,3,2007,161500
1268,20,75,9750,Reg,Lvl,NAmes,1Fam,6,6,1958,1958,1442,Y,1442,0,1442,1,7,0,1,301,4,2007,157900
2214,20,88,12803,IR1,Lvl,CollgCr,1Fam,7,5,2002,2002,1494,Y,1494,0,1494,2,6,1,2,530,9,2008,221000
798,60,70,8304,IR1,Lvl,SawyerW,1Fam,6,5,1997,1998,941,Y,941,896,1837,2,7,0,2,688,7,2006,187000
1001,20,110,15417,Reg,Lvl,Veenker,1Fam,7,5,1981,1981,1740,Y,1740,0,1740,1,7,0,2,540,6,2009,241600
2075,60,80,9828,IR1,Lvl,SawyerW,1Fam,8,5,1995,1995,1128,Y,1142,878,2020,2,8,1,2,466,6,2009,239500
1120,90,85,11475,Reg,Lvl,NAmes,Duplex,5,5,1958,1958,1584,Y,1776,0,1776,2,9,0,3,888,7,2009,110000
2051,50,104,23920,Reg,Lvl,SawyerW,1Fam,6,5,1984,1984,1105,Y,1105,717,1822,2,7,1,2,515,4,2007,228500
859,20,75,8100,Reg,Lvl,Sawyer,1Fam,5,8,1961,2007,864,Y,864,0,864,1,5,1,1,420,7,2008,135000
2785,50,44,13758,IR1,Lvl,Timber,1Fam,7,5,1990,1991,1156,Y,1187,530,1717,2,7,1,2,400,4,2007,187500
1187,50,92,7438,IR1,Lvl,BrkSide,1Fam,5,8,1908,1991,504,Y,936,316,1252,1,5,0,2,576,6,2006,127000
1539,70,66,3960,Reg,Lvl,OldTown,1Fam,7,8,1930,1950,502,N,502,502,1004,1,5,1,1,200,7,2006,105000
