"","prices","beds","baths","sqft","zip","address"
"1",NA,NA,NA,NA,NA,NA
"2",206500,4,2,1402," 54914","1342 W Spencer St, Appleton, WI 54914"
"3",191100,4,1,1362," 54914","1007 N Richmond St, Appleton, WI 54914"
"4",299900,3,1,1304," 54915","W6559 E Steamboat Ln, Appleton, WI 54915"
"5",634500,5,5,3948," 54915","228 E Thornbrook Ln, Appleton, WI 54915"
"6",272500,3,2,1344," 54911","1902 N Alexander St, Appleton, WI 54911"
"7",292000,4,3,1760," 54911","1802 N Helen St, Appleton, WI 54911"
"8",262500,3,2,1348," 54911","814 E Lindbergh St, Appleton, WI 54911"
"9",285000,3,2,1893," 54911","2215 N Meade Pl, Appleton, WI 54911"
"10",220000,3,1,1235," 54914","909 W Lawrence St, Appleton, WI 54914"
"11",204277,2,1,810," 54911","104 E Marquette St, Appleton, WI 54911"
"12",439900,4,3,3079," 54913","5100 N Gala Ct, Appleton, WI 54913"
"13",230000,3,2,1176," 54914","1038 W 5th St, Appleton, WI 54914"
"14",925000,6,7,7623," 54914","1712 South Mason STREET, Appleton, WI 54914"
"15",645100,5,4,3423," 54913","220 E Flintrock Dr, Appleton, WI 54913"
"16",290713,3,3,1644," 54911","2715 N Viola St, Appleton, WI 54911"
"17",279900,3,2,1458," 54914","2208 N Linwood Ave, Appleton, WI 54914"
"18",599900,5,5,3500," 54915","4705 N Tanglewood Dr, Appleton, WI 54915"
"19",4e+05,4,4,3926," 54914","1311 S Bluemound Dr, Appleton, WI 54914"
"20",380200,4,3,2016," 54913","3928 E Braeburn Dr, Appleton, WI 54913"
"21",265000,3,2,1530," 54915","1111 South Jefferson STREET, Appleton, WI 54915"
"22",369900,3,2,1607," 54915","W6522 E Steamboat Ln, Appleton, WI 54915"
"23",260000,3,1,1386," 54911","1101 N Leminwah St, Appleton, WI 54911"
"24",685000,5,4,3441," 54915","408 Songbird Ln, Appleton, WI 54915"
"25",6e+05,5,4,5884," 54914","2 Reid Ct, Appleton, WI 54914"
"26",210000,4,2,1760," 54911","1626 N Oneida St, Appleton, WI 54911"
"27",402100,4,2,2554," 54915","2412 S Clover Ln, Appleton, WI 54915"
"28",342500,4,3,1874," 54914","137 Hillock Ct, Appleton, WI 54914"
"29",216500,2,1,1008," 54915","2424 S Horizon Dr, Appleton, WI 54915"
"30",724900,5,4,4225," 54913","5520 N Summerland Dr, Appleton, WI 54913"
"31",410000,2,2,1857," 54913","2233 E Sienna Way, Appleton, WI 54913"
"32",386900,3,2,1558," 54913","2240 E Honeygold Ct, Appleton, WI 54913"
"33",527900,3,2,2221," 54913","2875 Turquoise Ln, Appleton, WI 54913"
"34",379900,3,2,1613," 54915","W6545 E Steamboat Ln, Appleton, WI 54915"
"35",255000,3,2,1450," 54914","1115 W 5th St, Appleton, WI 54914"
"36",244000,4,2,2077," 54915","54 Fairway Ct, Appleton, WI 54915"
"37",265000,2,1,1295," 54915","225 E Coolidge Ave, Appleton, WI 54915"
"38",NA,5,6,6564," 54913","7422 N Purdy Pkwy, Appleton, WI 54913"
"39",375000,3,3,2600," 54911","1801 N Racine St, Appleton, WI 54911"
"40",285000,4,2,2149," 54914","807 W Prospect Ave, Appleton, WI 54914"
"41",267600,3,2,2020," 54915","3016 E Canary St, Appleton, WI 54915"
"42",620000,4,4,2816," 54913","4873 Canvasback Cir, Appleton, WI 54913"
"43",165000,2,2,1180," 54915","206 Royal Ct UNIT 9, Appleton, WI 54915"
"44",235000,3,2,2133," 54911","615 W 5th St, Appleton, WI 54911"
"45",130000,3,1,1400," 54914","1120 N Badger Ave, Appleton, WI 54914"
"46",233000,3,2,1689," 54911","1019 N Fair St, Appleton, WI 54911"
"47",330900,3,2,1897," 54914","924 W Lindbergh St, Appleton, WI 54914"
"48",276000,3,2,1652," 54911","1102 E Frances St, Appleton, WI 54911"
"49",268000,3,1,1682," 54911","2735 Elmwood Ct, Appleton, WI 54911"
"50",288000,3,2,1552," 54911","2512 Chestwood Ct, Appleton, WI 54911"
"51",445000,4,4,2768," 54911","3632 N Winterset Dr, Appleton, WI 54911"
"52",410000,8,4,4018," 54911","702 S State St, Appleton, WI 54911"
"53",245000,3,1,2184," 54915","824 E Harding Dr, Appleton, WI 54915"
"54",341000,4,4,2304," 54915","2731 S Wheatfield Dr, Appleton, WI 54915"
"55",5e+05,5,3,2750," 54913","2968 E Sunstone Pl, Appleton, WI 54913"
"56",559900,4,3,2563," 54915","W6611 Ethan Dr, Appleton, WI 54915"
"57",265000,4,2,2140," 54914","2216 Cloudview Ct, Appleton, WI 54914"
"58",367600,3,2,1216," 54911","2617 Oakwood Ct, Appleton, WI 54911"
"59",218000,3,1,1440," 54914","1613 W Lawrence St, Appleton, WI 54914"
"60",260000,3,2,1715," 54914","713 S Mason St, Appleton, WI 54914"
"61",3e+05,3,1,1128," 54914","1325 S Outagamie St, Appleton, WI 54914"
"62",190000,2,NA,NA," 54914","1612 S Perkins St, Appleton, WI 54914"
"63",285100,3,2,1584," 54915","617 N Canterbury Dr, Appleton, WI 54915"
"64",219900,3,2,1280," 54911","417 W Commercial St, Appleton, WI 54911"
"65",265000,3,3,1975," 54911","908 N Harriman St, Appleton, WI 54911"
"66",199900,5,2,2032," 54911","714 N Durkee St, Appleton, WI 54911"
"67",483500,4,3,2433," 54913","4511 N Watershed Way, Appleton, WI 54913"
"68",550000,5,4,3683," 54913","3920 E Benvalley Dr, Appleton, WI 54913"
"69",637500,4,5,3601," 54913","330 E Flintrock Dr, Appleton, WI 54913"
"70",275000,3,1,1542," 54914","W6160 Pilgrim St, Appleton, WI 54914"
"71",277500,3,2,1643," 54914","W6161 Pilgrim St, Appleton, WI 54914"
"72",295245,3,2,1782," 54915","1524 S Covenant Ln, Appleton, WI 54915"
"73",3e+05,3,2,2542," 54914","226 N Outagamie St, Appleton, WI 54914"
"74",340000,4,2,2104," 54911","506 E Lindbergh St, Appleton, WI 54911"
"75",185000,3,1,1206," 54911","423 E Lindbergh St, Appleton, WI 54911"
"76",660000,4,5,4362," 54913","227 E Morning Glory Dr, Appleton, WI 54913"
"77",665000,5,4,4538," 54915","3535 S Bob O Link Ln, Appleton, WI 54915"
"78",245000,3,2,1200," 54915","1032 S Matthias St, Appleton, WI 54915"
"79",275000,4,2,1576," 54911","121 E Roosevelt St, Appleton, WI 54911"
"80",220000,2,1,1156," 54911","315 E Frances St, Appleton, WI 54911"
"81",216000,4,2,1516," 54915","1519 S Lawe St, Appleton, WI 54915"
"82",222000,3,1,1088," 54915","608 S Lee St, Appleton, WI 54915"
"83",3e+05,3,2,1667," 54915","1125 S Schaefer St, Appleton, WI 54915"
"84",265000,4,3,1748," 54911","718 N Harriman St, Appleton, WI 54911"
"85",265000,4,2,1840," 54914","826 W Lindbergh St, Appleton, WI 54914"
"86",362000,4,3,2830," 54911","504 E Alice St, Appleton, WI 54911"
"87",307000,3,3,1521," 54911","524 E Marquette St, Appleton, WI 54911"
"88",342500,3,2,1416," 54914","1906 N Rexford St, Appleton, WI 54914"
"89",370000,2,2,1603," 54913","2127 E Sienna Way, Appleton, WI 54913"
"90",369900,3,3,2192," 54914","2142 N Connies Ct, Appleton, WI 54914"
"91",370000,4,4,2577," 54911","2717 N McDonald St, Appleton, WI 54911"
"92",355000,4,3,3200," 54914","3 S Sunny Slope Ct, Appleton, WI 54914"
"93",323700,4,3,2749," 54915","900 S Fidelis St, Appleton, WI 54915"
"94",285000,3,2,1584," 54915","506 S Clara St, Appleton, WI 54915"
"95",222000,3,2,1554," 54914","616 N Douglas St, Appleton, WI 54914"
"96",281500,3,2,1715," 54914","1006 W Taylor St, Appleton, WI 54914"
"97",303000,3,2,1698," 54915","2600 S Eric Dr, Appleton, WI 54915"
"98",384900,3,2,1542," 54913","2255 E Honeygold Ct, Appleton, WI 54913"
"99",255000,3,2,1796," 54915","209 E Hoover Ave, Appleton, WI 54915"
"100",399900,3,3,1809," 54915","W6506 E Steamboat Ln, Appleton, WI 54915"
"101",265000,3,2,1764," 54911","330 W Pershing St, Appleton, WI 54911"
"102",552000,5,5,4218," 54913","511 E Sheffield Ln, Appleton, WI 54913"
"103",227000,2,2,1116," 54911","347 E Frances St, Appleton, WI 54911"
"104",285000,3,2,2298," 54915","374 River Dr, Appleton, WI 54915"
"105",535000,4,3,2668," 54913","2956 E Aquamarine Ave, Appleton, WI 54913"
"106",212000,5,2,1856," 54915","2415 Southwood Dr, Appleton, WI 54915"
"107",265000,3,2,1435," 54911","235 E Frances St, Appleton, WI 54911"
"108",452000,5,3,3178," 54913","400 E Wayfarer Ln, Appleton, WI 54913"
"109",450000,4,3,2568," 54915","4101 N Windcross Dr, Appleton, WI 54915"
"110",602000,4,4,4200," 54913","211 E Carrington Ln, Appleton, WI 54913"
"111",437000,4,3,2142," 54952","1782 Garnet Ct, Menasha, WI 54952"
"112",599950,4,4,3155," 54913","3000 E Bluetopaz Dr, Appleton, WI 54913"
"113",234000,4,1,1440," 54911","1130 E Frances St, Appleton, WI 54911"
"114",359900,3,3,2664," 54915","1624 S Fidelis St, Appleton, WI 54915"
"115",187500,3,1,1188," 54914","1415 N Bennett St, Appleton, WI 54914"
"116",106000,2,1,768," 54911","731 E Roosevelt St, Appleton, WI 54911"
"117",250000,2,1,1362," 54911","622 E Glendale Ave, Appleton, WI 54911"
"118",325000,6,4,2612," 54915","907 E Roeland Ave, Appleton, WI 54915"
"119",375000,3,4,1945," 54952","1447 Pearl St, Menasha, WI 54952"
"120",3e+05,3,2,1780," 54915","2800 E Dietzen Dr, Appleton, WI 54915"
"121",570000,5,4,3501," 54913","5410 N Summerland Dr, Appleton, WI 54913"
"122",369000,3,3,2020," 54914","4570 W 4th St, Appleton, WI 54914"
"123",410000,4,2,2760," 54913","5625 N French Rd, Appleton, WI 54913"
"124",325000,5,3,2820," 54915","1821 S Walden Ave, Appleton, WI 54915"
"125",160000,2,1,1128," 54911","1115 N Morrison St, Appleton, WI 54911"
"126",290000,4,3,1826," 54915","3027 S Cypress St, Appleton, WI 54915"
"127",424900,3,3,1869," 54952","1786 Garnet Ct, Menasha, WI 54952"
"128",315600,9,5,3823," 54914","2220 W Charles St, Appleton, WI 54914"
"129",314900,6,4,3248," 54914","1923 W Jonathon Dr, Appleton, WI 54914"
"130",310000,3,2,1232," 54913","3029 E Broadway Dr, Appleton, WI 54913"
"131",186200,3,3,1538," 54911","815 E Windfield Pl, Appleton, WI 54911"
"132",235000,4,2,1750," 54911","614 N Appleton St, Appleton, WI 54911"
"133",247500,3,2,1488," 54915","721 E Maple St, Appleton, WI 54915"
"134",231000,4,2,1656," 54911","820 N Morrison St, Appleton, WI 54911"
"135",227500,4,2,1508," 54911","1409 N Graceland Ave, Appleton, WI 54911"
"136",329000,3,3,1728," 54911","1042 E Melrose Ave, Appleton, WI 54911"
"137",236000,3,1,1220," 54914","826 W 3rd St, Appleton, WI 54914"
"138",397500,4,3,2940," 54914","19 Meadowbrook Ct, Appleton, WI 54914"
"139",329000,4,2,2980," 54914","14 Meadowbrook Ct, Appleton, WI 54914"
"140",150000,2,1,1060," 54914","1441 S Van Dyke Rd APT 1J, Appleton, WI 54914"
"141",275000,4,3,2898," 54914","1517 S Riverdale Dr, Appleton, WI 54914"
"142",263000,4,1,1690," 54915","2412 S Greenview St, Appleton, WI 54915"
"143",236000,3,1,1404," 54914","720 W Commercial St, Appleton, WI 54914"
"144",315000,3,3,2374," 54914","1714 N Winesap Ln, Appleton, WI 54914"
"145",125000,3,1,1140," 54911","906 N Meade St, Appleton, WI 54911"
"146",170000,3,1,988," 54911","831 E Lindbergh St, Appleton, WI 54911"
"147",2e+05,2,1,888," 54915","501 S Telulah Ave, Appleton, WI 54915"
"148",135000,3,2,1457," 54915","1317 South Oneida STREET, Appleton, WI 54915"
"149",154000,4,2,1760," 54915","303 E Fremont St, Appleton, WI 54915"
"150",176500,2,2,1122," 54915","1001 S Oneida St APT 2F, Appleton, WI 54915"
"151",299900,4,2,2416," 54915","809 N Fernmeadow Dr, Appleton, WI 54915"
"152",211000,2,2,1116," 54915","1322 E Candee St, Appleton, WI 54915"
"153",270000,3,2,1942," 54915","830 S Christine St, Appleton, WI 54915"
"154",260000,3,2,1794," 54914","925 W Frances St, Appleton, WI 54914"
"155",248000,4,4,2240," 54914","1820 W Kamps Ave, Appleton, WI 54914"
"156",325000,3,2,1410," 54913","5001 N Applebend Dr, Appleton, WI 54913"
"157",340000,3,2,1631," 54913","4133 E Braeburn Dr, Appleton, WI 54913"
"158",228500,3,1.1,1286," 54911","1202 N Green Grove Rd, Appleton, WI 54911"
"159",215500,3,1,1344," 54915","1819 S Sanders St, Appleton, WI 54915"
"160",245000,3,1,1352," 54914","5415 Long Ct, Appleton, WI 54914"
"161",430000,6,4,3478," 54911","2718 N McDonald St, Appleton, WI 54911"
"162",251300,3,2,1320," 54915","157 W Seymour St, Appleton, WI 54915"
"163",220000,3,1,1120," 54915","121 S Schaefer St, Appleton, WI 54915"
"164",2e+05,4,2,1363," 54915","1905 South Adams STREET, Appleton, WI 54915"
"165",255000,3,3,1448," 54915","1714 S Willkie St, Appleton, WI 54915"
"166",257000,4,1.1,1920," 54915","20 N Linden Ln, Appleton, WI 54915"
"167",289900,4,3,2470," 54915","1017 N Bay Ridge Rd, Appleton, WI 54915"
"168",381000,4,3,2502," 54915","905 N Kensington Dr, Appleton, WI 54915"
"169",230000,4,2,1728," 54911","2325 N Ballard Rd, Appleton, WI 54911"
"170",285000,3,2,1620," 54911","213 W Lindbergh St, Appleton, WI 54911"
"171",399900,3,2,1610," 54913","2322 E Honeygold Ct, Appleton, WI 54913"
"172",409000,3,2,2200," 54914","27 Meadowbrook Ct, Appleton, WI 54914"
"173",305000,4,2,2333," 54911","2908 E Wisconsin Ave, Appleton, WI 54911"
"174",380000,3,3,2575," 54914","728 S Summit St, Appleton, WI 54914"
"175",235000,2,2,1505," 54915","1013 S West Ct APT A, Appleton, WI 54915"
"176",275000,3,2,1665," 54915","1113 South Schaefer STREET, Appleton, WI 54915"
"177",238000,4,2,1595," 54914","1709 W Reeve St, Appleton, WI 54914"
"178",347000,3,3,2210," 54911","2600 N McDonald St, Appleton, WI 54911"
"179",423750,4,2.1,2495," 54911","3519 N Racine St, Appleton, WI 54911"
"180",198000,4,2,1556," 54915","818 E Fremont St, Appleton, WI 54915"
"181",155000,5,2,1624," 54915","308 E Lincoln St, Appleton, WI 54915"
"182",203000,3,1,1183," 54915","300 S Lee St, Appleton, WI 54915"
"183",266777,3,2,2135," 54915","1013 S Fidelis St, Appleton, WI 54915"
"184",224900,3,2,1260," 54914","121 N Bennett St, Appleton, WI 54914"
"185",425000,3,2,1649," 54913","2985 E Bluetopaz Dr, Appleton, WI 54913"
"186",404900,3,2,1542," 54913","2284 E Honeygold Ct, Appleton, WI 54913"
"187",282500,4,2,907," 54914","4705 W Sunflower Rd, Appleton, WI 54914"
"188",112900,2,3,2394," 54914","3182 Justin Ct APT 1, Appleton, WI 54914"
"189",312319,5,2,1447," 54914","W6121 Colonial Dr, Appleton, WI 54914"
"190",210000,3,1,656," 54911","1131 E Jardin St, Appleton, WI 54911"
"191",107000,2,2,1591," 54911","1709 N Helen St, Appleton, WI 54911"
"192",195000,3,1,1288," 54914","1023 W Lawrence St, Appleton, WI 54914"
"193",230000,3,3,1678," 54915","1012 S Midpark Dr, Appleton, WI 54915"
"194",245911,3,NA,NA," 54915","1013 S Midpark Dr, Appleton, WI 54915"
"195",147000,2,2,1070," 54914","3160 Justin Ct APT B, Appleton, WI 54914"
"196",265000,4,2,1779," 54914","1319 W Rogers Ave, Appleton, WI 54914"
"197",209000,4,2,1662," 54915","502 E Calumet St, Appleton, WI 54915"
"198",241000,3,2,1366," 54915","1032 S Joseph St, Appleton, WI 54915"
"199",206500,4,1,1776," 54914","519 N Summit St, Appleton, WI 54914"
"200",235000,4,1,1730," 54914","233 N Outagamie St, Appleton, WI 54914"
"201",572000,4,4,3794," 54913","225 E Timberline Dr, Appleton, WI 54913"
"202",355100,3,3,2029," 54913","519 Wayfarer Ct, Appleton, WI 54913"
"203",177500,1,1,875," 54914","400 Richmond St #340, Appleton, WI 54914"
"204",232000,3,2,2031," 54915","324 W Seymour St, Appleton, WI 54915"
"205",186000,3,2,1140," 54914","830 N Bennett St, Appleton, WI 54914"
"206",216000,2,1,1356," 54914","205 N Story St, Appleton, WI 54914"
"207",495000,4,2.2,3761," 54913","4925 N Waterford Dr, Appleton, WI 54913"
"208",270000,3,2,1794," 54915","5 Robincrest Ct, Appleton, WI 54915"
"209",174900,3,2,1013," 54911","838 E Franklin St, Appleton, WI 54911"
"210",238000,4,2,1839," 54911","1923 N Racine St, Appleton, WI 54911"
"211",247000,3,2,1500," 54914","1012 W Lindbergh St, Appleton, WI 54914"
"212",470000,6,5,3565," 54913","620 E Apple Creek Rd, Appleton, WI 54913"
